index,runtime_us,wake_interval_us,jitter_us
1495,590,30000,44
1496,557,29997,42
1497,605,29999,41
1498,610,30012,54
1499,444,29986,41
1500,587,29991,33
1501,579,30012,45
1502,584,30001,47
1503,558,29991,39
1504,582,29997,37
1505,614,30003,40
1506,535,30000,41
1507,557,29998,40
1508,576,30001,42
1509,568,30006,48
1510,429,29991,40
1511,566,29999,40
1512,587,30001,42
1513,609,29995,37
1514,587,30003,41
1515,586,29992,34
1516,565,30013,48
1517,420,29987,35
1518,575,30004,40
1519,570,30003,44
1520,564,29996,41
1521,598,29993,34
1522,589,30030,65
1523,555,29975,41
1524,593,29998,40
1525,611,30006,46
1526,668,29998,44
1527,604,29998,43
1528,422,29997,41
1529,601,30004,45
1530,562,29994,40
1531,562,30001,42
1532,591,29992,35
1533,596,30007,42
1534,602,29999,42
1535,435,30001,44
1536,568,30001,46
1537,586,29998,44
1538,597,29988,33
1539,579,30008,42
1540,571,30003,46
1541,588,29998,44
1542,605,29990,35
1543,566,30009,45
1544,555,29995,41
1545,608,30004,45
1546,442,29999,45
1547,568,29998,44
1548,577,30000,45
1549,577,30003,48
1550,568,29997,46
1551,582,29987,34
1552,590,30017,52
1553,426,29995,47
1554,554,29996,44
1555,569,29996,41
1556,577,30002,44
1557,593,30000,44
1558,552,29994,39
1559,605,29996,35
1560,564,30006,42
1561,593,30001,43
1562,563,29997,41
1563,574,30012,54
1564,424,29983,38
1565,585,30007,45
1566,591,29985,31
1567,600,30005,37
1568,586,29994,32
1569,625,30002,34
1570,566,30020,55
1571,425,29986,42
1572,575,29991,34
1573,571,30011,45
1574,568,29999,45
1575,565,29996,42
1576,591,29992,35
1577,597,30015,50
1578,554,29993,44
1579,566,30000,45
1580,738,30111,157
1581,593,29893,50
1582,427,29991,42
1583,586,29999,42
1584,580,30001,44
1585,606,29992,36
1586,596,30007,44
1587,564,30000,45
1588,556,30002,48
1589,430,29996,44
1590,572,29997,42
1591,572,29999,42
1592,575,29993,35
1593,618,30001,36
1594,561,30006,43
1595,572,30003,47
1596,550,29993,41
1597,598,30002,43
1598,562,29997,41
1599,553,29999,41
1600,427,29999,41
1601,595,30004,45
1602,583,29986,32
1603,604,30010,43
1604,568,29997,41
1605,583,30002,43
1606,571,30001,45
1607,427,29994,40
1608,571,30002,43
1609,563,29997,40
1610,603,29994,35
1611,590,30008,44
1612,566,29996,41
1613,592,30008,49
1614,556,29992,42
1615,569,29999,42
1616,563,29999,42
1617,605,30002,44
1618,439,29997,42
1619,592,29990,33
1620,594,30001,35
1621,616,30023,58
1622,559,29983,42
1623,567,29999,42
1624,550,29997,40
1625,430,30001,41
1626,568,30003,44
1627,589,29989,34
1628,569,30009,44
1629,585,29998,42
1630,568,30000,43
1631,565,30007,51
1632,564,29992,44
1633,592,29998,42
1634,587,29996,39
1635,574,30013,53
1636,430,29981,35
1637,630,30044,79
1638,560,29970,50
1639,578,29994,45
1640,574,29987,33
1641,585,30010,43
1642,589,30001,45
1643,434,30000,46
1644,584,29985,32
1645,598,30015,47
1646,555,29994,42
1647,562,29999,42
1648,569,30000,42
1649,604,30006,49
1650,536,29994,44
1651,588,29998,43
1652,581,30003,46
1653,601,29996,43
1654,667,30000,44
1655,559,29999,44
1656,565,29999,43
1657,604,30001,45
1658,570,29998,44
1659,582,30000,44
1660,568,30011,55
1661,429,29978,34
1662,565,30009,44
1663,561,29995,40
1664,570,30003,43
1665,626,30000,44
1666,570,29999,44
1667,588,29989,34
1668,561,30010,44
1669,597,30001,46
1670,603,29990,37
1671,589,30006,44
1672,559,29998,42
1673,590,30001,44
1674,575,29990,35
1675,573,30008,44
1676,579,30003,47
1677,585,29997,45
1678,580,29998,44
1679,502,30037,82
1680,558,29959,41
1681,592,29999,41
1682,569,30000,42
1683,570,30000,43
1684,594,30000,43
1685,578,30006,50
1686,435,29994,45
1687,597,29989,35
1688,594,29998,33
1689,584,30018,52
1690,566,29988,41
1691,573,29998,40
1692,577,29995,34
1693,616,30014,49
1694,557,29992,42
1695,593,29991,34
1696,559,30008,42
1697,431,30000,43
1698,552,29998,42
1699,561,30000,43
1700,576,30004,47
1701,601,29996,44
1702,584,29999,44
1703,570,30005,50
1704,436,29985,35
1705,614,29998,34
1706,569,30006,41
1707,575,30009,51
1708,577,29984,35
1709,569,30009,45
1710,571,29999,45
1711,570,29999,45
1712,570,30000,45
1713,584,30001,47
1714,567,30008,56
1715,426,29978,35
1716,556,30010,45
1717,595,29991,37
1718,553,30007,45
1719,575,29998,44
1720,566,30001,45
1721,629,29998,44
1722,429,29991,36
1723,569,30006,43
1724,584,30002,45
1725,581,30004,50
1726,552,29993,43
1727,566,30001,45
1728,555,29998,43
1729,618,29995,39
1730,560,29999,39
1731,569,30005,45
1732,586,29997,42
1733,422,30002,45
1734,577,29996,42
1735,567,30003,46
1736,573,29996,42
1737,894,29998,41
1738,588,29993,35
1739,587,30008,44
1740,429,29999,43
1741,600,30002,46
1742,601,29985,32
1743,573,30011,44
1744,569,30000,44
1745,590,30001,46
1746,571,29994,41
1747,568,30003,45
1748,568,30000,45
1749,617,29993,39
1750,556,30012,52
1751,436,29992,45
1752,552,29998,43
1753,609,29993,37
1754,561,30007,45
1755,598,29996,42
1756,575,30003,45
1757,584,30003,49
1758,433,29992,42
1759,612,30005,47
1760,557,29996,43
1761,596,30004,48
1762,557,29993,42
1763,572,30002,45
1764,565,29997,42
1765,616,30006,49
1766,580,29985,35
1767,579,30000,36
1768,568,30018,54
1769,418,29989,44
1770,555,29998,43
1771,558,29998,42
1772,613,29998,40
1773,598,30005,46
1774,557,29996,43
1775,574,30010,54
1776,431,29983,37
1777,583,30009,47
1778,580,30025,73
1779,560,29970,44
1780,559,30000,44
1781,581,30000,45
1782,648,29997,43
1783,578,30001,45
1784,567,29995,40
1785,601,30007,48
1786,572,29985,34
1787,430,30010,45
1788,552,29996,41
1789,611,29998,40
1790,564,30006,47
1791,573,29997,45
1792,589,29991,35
1793,612,30008,44
1794,425,29997,42
1795,568,30001,44
1796,560,29998,42
1797,581,30002,45
1798,540,29995,41
1799,568,30005,47
1800,576,30001,48
1801,609,29999,48
1802,565,29999,48
1803,585,29985,34
1804,560,30018,52
1805,427,29992,45
1806,593,29993,39
1807,558,30001,41
1808,565,30003,44
1809,593,30003,48
1810,615,29987,36
1811,561,30014,51
1812,433,29995,46
1813,627,29990,37
1814,559,30005,43
1815,565,29999,43
1816,567,30002,45
1817,591,29992,38
1818,553,30002,41
1819,570,30003,45
1820,590,29989,34
1821,577,30008,43
1822,551,30007,51
1823,435,29985,37
1824,565,30004,41
1825,616,29995,37
1826,578,30011,48
1827,576,29994,43
1828,556,30000,43
1829,588,30003,47
1830,434,29988,36
1831,567,30004,41
1832,568,30004,45
1833,621,29993,39
1834,567,30002,42
1835,550,29996,39
1836,849,30003,42
1837,564,30003,46
1838,546,29993,40
1839,563,29999,40
1840,610,30004,44
1841,422,29997,42
1842,569,29992,35
1843,567,30009,45
1844,576,29991,36
1845,587,30006,43
1846,562,30008,52
1847,611,29995,48
1848,431,29995,43
1849,596,30004,48
1850,568,30000,49
1851,565,29996,46
1852,549,29995,41
1853,586,30003,45
1854,582,30000,46
1855,549,29996,43
1856,562,30002,45
1857,631,29993,39
1858,558,30012,52
1859,432,29992,44
1860,588,30002,46
1861,588,30000,47
1862,557,29997,45
1863,608,29997,43
1864,583,30001,44
1865,583,30006,51
1866,426,29993,45
1867,636,29991,37
1868,584,30004,41
1869,589,30002,44
1870,562,29997,42
1871,571,29999,42
1872,553,30001,43
1873,592,30003,47
1874,611,29989,37
1875,559,30005,43
1876,559,30003,46
1877,433,30010,57
1878,565,29978,36
1879,558,30005,42
1880,568,30003,45
1881,583,30001,47
1882,559,29994,42
1883,572,30008,51
1884,430,29988,39
1885,581,30004,44
1886,567,29997,42
1887,557,30000,43
1888,564,29999,42
1889,591,30001,44
1890,567,29996,41
1891,604,29995,37
1892,605,30004,40
1893,587,30005,46
1894,583,29997,44
1895,435,30001,46
1896,566,29998,44
1897,598,29998,43
1898,569,30002,46
1899,562,29998,45
1900,561,29999,44
1901,621,30004,49
1902,421,29993,43
1903,570,30001,45
1904,558,29997,42
1905,599,30005,48
1906,550,29993,42
1907,561,29999,42
1908,633,29997,39
1909,582,30004,44
1910,660,29996,41
1911,606,29993,35
1912,580,30009,44
1913,423,30000,45
1914,560,29995,41
1915,574,30004,46
1916,566,29995,41
1917,604,29994,36
1918,582,30006,43
1919,568,30007,51
1920,426,29992,43
1921,620,29991,35
1922,561,30009,45
1923,563,29994,40
1924,557,30002,42
1925,621,29998,41
1926,557,30001,42
1927,551,30000,43
1928,587,29992,35
1929,624,30001,37
1930,571,30009,47
1931,426,29992,40
1932,593,30005,45
1933,614,29997,43
1934,600,30001,45
1935,590,30038,84
1936,564,29959,43
1937,615,30000,44
1938,428,29990,35
1939,575,30008,44
1940,565,29999,43
1941,585,29999,43
1942,599,29992,36
1943,558,30003,40
1944,571,30003,43
1945,430,29993,37
1946,574,29997,35
1947,563,30005,41
1948,556,30008,49
1949,430,29997,47
1950,561,30003,51
1951,558,29993,45
1952,585,30000,45
1953,595,30000,46
1954,568,29997,44
1955,592,29997,42
1956,431,30004,46
1957,593,29999,46
1958,558,29995,42
1959,616,29996,38
1960,567,30008,46
1961,615,29990,37
1962,594,30000,38
1963,440,30006,45
1964,577,29997,42
1965,587,30001,44
1966,574,30010,55
1967,426,29980,36
1968,556,30004,40
1969,580,30004,45
1970,569,29999,45
1971,565,29995,41
1972,601,29995,36
1973,588,30008,45
1974,428,29998,44
1975,601,29994,39
1976,602,30005,44
1977,585,29997,42
1978,557,29998,41
1979,594,29991,33
1980,580,30011,44
1981,428,29997,42
1982,564,29999,42
1983,578,30001,44
1984,580,30009,53
1985,429,29988,42
1986,576,29998,41
1987,578,30001,43
1988,567,30001,44
1989,618,29991,36
1990,570,30005,42
1991,571,30009,52
1992,420,29985,36
1993,879,30001,38
1994,576,30006,45
1995,564,30000,46
1996,597,29986,32
1997,595,30013,46
1998,554,29991,38
1999,446,30004,43
2000,575,30001,44
2001,621,30002,47
2002,567,30006,54
2003,425,29985,40
2004,570,30002,42
2005,594,30001,44
2006,601,29990,35
2007,584,30008,44
2008,565,29997,41
2009,560,30009,51
2010,422,29982,34
2011,571,30008,43
2012,559,29998,41
2013,568,30002,44
2014,583,29989,34
2015,568,30007,42
2016,591,30008,50
2017,436,29989,40
2018,567,30003,44
2019,552,29994,39
2020,575,30009,48
2021,440,29995,44
2022,560,29995,40
2023,590,29991,32
2024,580,30015,47
2025,583,29996,44
2026,566,29999,43
2027,585,29992,36
2028,430,30006,42
2029,578,29998,41
2030,576,29991,33
2031,575,30010,44
2032,561,29996,40
2033,611,29994,35
2034,594,30032,68
2035,429,29973,42
2036,550,30000,42
2037,568,30001,44
2038,603,30000,45
2039,425,29995,41
2040,590,29997,38
2041,631,30010,49
2042,601,29984,34
2043,562,30009,44
2044,581,29990,34
2045,596,30019,54
2046,410,29985,40
2047,576,30001,42
2048,589,29994,36
2049,583,30005,42
2050,585,29990,33
2051,565,30008,42
2052,560,30008,50
2053,417,29992,43
2054,566,30005,49
2055,577,29998,48
2056,566,29993,41
2057,428,29994,36
2058,566,30007,44
2059,581,29999,43
2060,567,29997,40
2061,605,29995,36
2062,570,30007,44
2063,548,30006,51
2064,415,29992,43
2065,607,30005,49
2066,546,29988,38
2067,610,29996,35
2068,580,30008,43
2069,598,30001,45
2070,559,30002,48
2071,439,29992,41
2072,574,30003,44
2073,581,29998,43
2074,574,29999,43
2075,440,29999,43
2076,571,30001,44
2077,610,29998,43
2078,600,29991,35
2079,579,30006,42
2080,554,30000,42
2081,570,30010,53
2082,433,29983,37
2083,560,30005,43
2084,594,29991,34
2085,590,30012,47
2086,572,29993,41
2087,564,30001,43
2088,555,30005,48
2089,438,29998,47
2090,555,29994,42
2091,570,29998,41
2092,884,29993,33
2093,441,30010,44
2094,589,29989,34
2095,588,29998,33
2096,583,30010,43
2097,585,29999,43
2098,553,29996,40
2099,576,30010,51
2100,430,29992,43
2101,628,29993,37
2102,567,30006,44
2103,579,29999,44
2104,562,29996,40
2105,563,30025,66
2106,570,29986,53
2107,425,29990,44
2108,583,29999,43
2109,577,30001,45
2110,572,29998,44
2111,435,29991,36
2112,587,29998,34
2113,598,30009,44
2114,569,29997,42
2115,564,29999,42
2116,587,29993,35
2117,586,30009,45
2118,421,29999,45
2119,570,29997,43
2120,567,30000,43
2121,619,29994,38
2122,564,30001,40
2123,580,30004,45
2124,548,29995,40
2125,426,30003,44
2126,562,29997,41
2127,568,30001,43
2128,576,29999,42
2129,428,29993,36
2130,578,30010,47
2131,590,29995,43
2132,568,29998,41
2133,606,30020,62
2134,569,29979,42
2135,577,30005,48
2136,431,29995,43
2137,619,29993,37
2138,597,29996,34
2139,568,30005,40
2140,567,30004,44
2141,584,29997,42
2142,573,30001,44
2143,433,29995,40
2144,578,30002,42
2145,623,29993,36
2146,594,29999,36
2147,450,30002,39
2148,588,29994,33
2149,585,30007,41
2150,580,29991,33
2151,566,30007,41
2152,559,30000,41
2153,585,30000,42
2154,437,30001,44
2155,591,29991,36
2156,572,30007,43
2157,598,30002,46
2158,574,30031,78
2159,586,29967,45
2160,560,30007,52
2161,435,29993,46
2162,572,29996,43
2163,591,29992,36
2164,584,30009,45
2165,431,30000,46
2166,635,29995,42
2167,599,29993,36
2168,574,30008,44
2169,603,29991,36
2170,564,30005,42
2171,562,30008,51
2172,429,29986,37
2173,587,30007,45
2174,567,29998,44
2175,573,29998,43
2176,563,29998,41
2177,587,30003,45
2178,561,29996,42
2179,435,30001,44
2180,610,29989,33
2181,603,30013,47
2182,594,29985,33
2183,440,30009,43
2184,585,29989,32
2185,596,30012,45
2186,558,29996,42
2187,564,29999,42
2188,613,30000,42
2189,616,30003,46
2190,426,29995,42
2191,746,30054,97
2192,581,29940,36
2193,590,30009,46
2194,563,29993,40
2195,576,30003,44
2196,581,30007,51
2197,424,29987,39
2198,566,30006,46
2199,607,29986,33
2200,569,30010,43
2201,445,30002,46
2202,573,29996,43
2203,572,29997,41
2204,572,30001,42
2205,594,30002,45
2206,592,29987,33
2207,569,30014,48
2208,423,29997,45
2209,573,29998,44
2210,569,30001,46
2211,559,29994,41
2212,574,30003,44
2213,569,29997,42
2214,585,29997,40
2215,432,30001,42
2216,586,29991,33
2217,605,30002,36
2218,571,29996,33
2219,442,30009,43
2220,558,29998,41
2221,584,29999,41
2222,591,30003,45
2223,588,29987,33
2224,558,30010,43
2225,582,29998,42
2226,436,30004,46
2227,571,29995,42
2228,557,29998,40
2229,595,30002,43
2230,570,29998,42
2231,588,29990,33
2232,575,30029,62
2233,431,29971,34
2234,581,30008,43
2235,562,29994,38
2236,571,30007,45
2237,440,29996,42
2238,561,29998,41
2239,583,30002,44
2240,598,29989,33
2241,614,30002,36
2242,575,29996,33
2243,570,30017,51
2244,429,29992,43
2245,587,29998,42
2246,566,29999,42
2247,582,30003,46
2248,585,29988,34
2249,613,30001,36
2250,598,30007,44
2251,444,30001,46
2252,564,29987,33
2253,597,30010,44
2254,578,29997,42
2255,560,29997,40
2256,571,30002,42
2257,607,29992,35
2258,578,30006,42
2259,576,30000,42
2260,567,29998,40
2261,588,30011,52
2262,424,29999,52
2263,576,29989,42
2264,577,30001,43
2265,605,29995,39
2266,558,30003,43
2267,611,29988,32
2268,562,30009,41
2269,427,30003,45
2270,569,29997,43
2271,581,29997,41
2272,573,30001,42
2273,598,30002,45
2274,585,29989,35
2275,564,30006,42
2276,586,30004,46
2277,596,29997,44
2278,566,29998,43
2279,560,30003,47
2280,437,29998,45
2281,575,29999,45
2282,589,29987,33
2283,569,30006,40
2284,610,29995,35
2285,591,30005,41
2286,587,30000,42
2287,439,30000,43
2288,562,29996,39
2289,583,30002,42
2290,569,30001,44
2291,605,29989,34
2292,590,30003,36
2293,582,30004,41
2294,650,30001,43
2295,569,29995,39
2296,559,30003,42
2297,593,30013,56
2298,432,29985,42
2299,591,29990,33
2300,556,30009,42
2301,624,29997,40
2302,565,30003,44
2303,558,29998,43
2304,560,30006,49
2305,436,29995,45
2306,561,29997,43
2307,566,29998,42
2308,587,30003,45
2309,567,29999,45
2310,561,29996,42
2311,597,29993,36
2312,566,30006,42
2313,588,30001,44
2314,560,29999,44
2315,563,30006,51
2316,426,29984,35
2317,591,30000,36
2318,584,30006,43
2319,570,30002,46
2320,570,29988,34
2321,625,30015,50
2322,554,29991,42
2323,428,29998,41
2324,556,29999,40
2325,588,30006,47
2326,565,29993,40
2327,563,30000,41
2328,596,29994,35
2329,595,30007,43
2330,542,29996,40
2331,573,30004,45
2332,568,29995,40
2333,604,29996,37
2334,419,30001,39
2335,587,30008,48
2336,558,29991,39
2337,611,30003,43
2338,605,29991,35
2339,567,30004,40
2340,562,30010,50
2341,427,29992,43
2342,599,29992,36
2343,568,30004,41
2344,560,30002,43
2345,629,29995,39
2346,565,30002,42
2347,557,29997,40
2348,869,29993,33
2349,595,30011,45
2350,582,29989,35
2351,561,30007,43
2352,437,29999,42
2353,611,29993,36
2354,576,29997,34
2355,603,30001,36
2356,580,30007,43
2357,597,29999,43
2358,552,30004,48
2359,439,29996,44
2360,561,29997,41
2361,588,30001,43
2362,597,30004,48
2363,568,29991,40
2364,570,30005,45
2365,616,29994,40
2366,556,30011,52
2367,614,29980,33
2368,553,30008,41
2369,603,30001,43
2370,422,29996,40
2371,563,29999,40
2372,589,30006,46
2373,588,29995,42
2374,549,29997,40
2375,592,29995,36
2376,569,30007,43
2377,428,29993,37
2378,573,30002,40
2379,579,30004,45
2380,577,30003,48
2381,583,29994,43
2382,590,29990,34
2383,572,30018,53
2384,580,29982,35
2385,579,30007,43
2386,568,30000,44
2387,560,29998,43
2388,432,29992,35
2389,584,30031,67
2390,555,29973,41
2391,569,30000,42
2392,615,29995,36
2393,611,30009,46
2394,558,30002,49
2395,428,29991,41
2396,576,30004,45
2397,588,29995,41
2398,551,30003,45
2399,589,29988,34
2400,567,30008,42
2401,610,29995,38
2402,549,30004,43
2403,570,30000,44
2404,570,29999,43
2405,584,29998,42
2406,430,30001,44
2407,571,29997,42
2408,558,29997,39
2409,601,29999,39
2410,565,30002,42
2411,554,29996,39
2412,555,30010,49
2413,429,30000,50
2414,563,29990,41
2415,573,30004,46
2416,597,29998,44
2417,598,29991,36
2418,579,29995,32
2419,586,30018,51
2420,596,29992,43
2421,570,29999,43
2422,650,29988,32
2423,578,30010,43
2424,575,29997,40
2425,580,30008,49
2426,600,29985,34
2427,580,30007,42
2428,579,29999,41
2429,570,30000,42
2430,566,30008,51
2431,430,29987,39
2432,603,30002,41
2433,597,30003,45
2434,609,29996,42
2435,599,29989,32
2436,599,30001,33
2437,575,30018,52
2438,525,29986,39
2439,567,30001,41
2440,584,30002,43
2441,584,30001,45
2442,566,29989,35
2443,579,30009,45
2444,584,29998,43
2445,581,30001,45
2446,578,29989,35
2447,755,30125,161
2448,579,29886,47
2449,422,29987,35
2450,577,30012,48
2451,572,29995,44
2452,595,29989,33
2453,607,30002,36
2454,565,30008,45
2455,561,30003,49
2456,437,29983,32
2457,616,30003,36
2458,574,30007,44
2459,587,29999,43
2460,581,30005,48
2461,575,29995,44
2462,558,29999,44
2463,599,29988,33
2464,582,30010,43
2465,588,30000,44
2466,556,30005,50
2467,431,29983,34
2468,585,30009,43
2469,598,29995,39
2470,589,30016,56
2471,569,29988,45
2472,573,29997,42
2473,598,30006,49
2474,430,29994,44
2475,573,29998,43
2476,570,30000,43
2477,574,30001,45
2478,578,30000,46
2479,560,29993,40
2480,622,29996,36
2481,592,30007,44
2482,570,29998,43
2483,562,29997,41
2484,583,30012,53
2485,431,29993,47
2486,587,29987,35
2487,615,29997,33
2488,599,30027,60
2489,569,29981,42
2490,569,29992,35
2491,558,30005,41
2492,435,29999,39
2493,569,30002,42
2494,575,29999,42
2495,571,30001,44
2496,529,30063,107
2497,619,29942,50
2498,555,29994,45
2499,579,30000,46
2500,584,29999,45
2501,582,30003,49
2502,575,30005,55
2503,432,29980,36
2504,614,29999,35
2505,597,30009,45
2506,576,30000,46
2507,562,29998,45
2508,581,29998,43
2509,568,30009,53
2510,423,29991,45
2511,574,29997,43
2512,596,30003,46
2513,569,30000,47
2514,587,29998,46
2515,559,29997,44
2516,584,29998,42
2517,610,29995,38
2518,578,30005,44
2519,596,30002,47
2520,591,29998,45
2521,426,29993,39
2522,557,30004,44
2523,568,30000,45
2524,588,29992,37
2525,569,30008,46
2526,562,30000,46
2527,559,30007,54
2528,427,29992,46
2529,581,29999,46
2530,553,29996,43
2531,593,30000,44
2532,574,30000,44
2533,574,30001,46
2534,575,29997,44
2535,568,30001,46
2536,588,29999,45
2537,591,29991,37
2538,594,30007,45
2539,431,29998,44
2540,584,30001,45
2541,569,29999,45
2542,581,29991,37
2543,568,30007,45
2544,567,29998,43
2545,567,30008,52
2546,436,30013,66
2547,562,29975,42
2548,609,29994,36
2549,569,30012,49
2550,635,29991,41
2551,565,30001,43
2552,583,29999,42
2553,634,29999,42
2554,597,29992,35
2555,590,29997,33
2556,582,30018,51
2557,432,29994,46
2558,603,29988,35
2559,583,30012,47
2560,587,30000,47
2561,597,29989,37
2562,566,30005,43
2563,554,30004,48
2564,430,29995,43
2565,607,29993,37
2566,565,30004,42
2567,597,29993,36
2568,579,30006,42
2569,565,30001,44
2570,566,30002,47
2571,572,29987,35
2572,611,29997,33
2573,571,30009,42
2574,574,30019,62
2575,437,29985,48
2576,577,29995,44
2577,571,30002,46
2578,567,30001,48
2579,573,29994,43
2580,579,30000,44
2581,567,30006,50
2582,429,29985,36
2583,562,30005,42
2584,571,30001,44
2585,613,29996,40
2586,555,30002,43
2587,556,30000,44
2588,609,29993,38
2589,601,30000,38
2590,555,30004,43
2591,569,29999,43
2592,588,30000,43
2593,423,30001,44
2594,564,29999,44
2595,562,29998,43
2596,572,30000,44
2597,572,29999,43
2598,569,29999,43
2599,583,29992,36
2600,426,30008,45
2601,577,30001,46
2602,557,29993,40
2603,569,30006,47
2604,868,29994,42
2605,617,29997,39
2606,590,29993,33
2607,563,30009,43
2608,589,30000,44
2609,571,30001,45
2610,565,29997,43
2611,434,29999,43
2612,584,29999,43
2613,575,30000,43
2614,567,29999,43
2615,578,30000,44
2616,608,29990,35
2617,590,30009,44
2618,434,30001,46
2619,568,29996,43
2620,591,29998,42
2621,574,30005,47
2622,597,29991,39
2623,581,30004,44
2624,582,29996,41
2625,585,30008,49
2626,622,29989,38
2627,566,30003,42
2628,590,30002,45
2629,420,29997,42
2630,577,30001,44
2631,562,29997,42
2632,592,30002,45
2633,603,29991,36
2634,581,30006,43
2635,568,30010,54
2636,429,29987,42
2637,574,30003,45
2638,564,29998,44
2639,598,29991,36
2640,574,30004,41
2641,590,30003,44
2642,599,29992,37
2643,597,29997,35
2644,578,30008,44
2645,591,30022,66
2646,558,29974,41
2647,431,30005,47
2648,575,29992,40
2649,577,30008,48
2650,576,29985,34
2651,563,30009,44
2652,581,30002,47
2653,566,30003,50
2654,425,29993,44
2655,564,29997,42
2656,608,29994,37
2657,608,30000,37
2658,556,30005,43
2659,580,30000,43
2660,605,29992,36
2661,568,30009,45
2662,564,29996,42
2663,577,30000,43
2664,579,30001,45
2665,426,29993,38
2666,566,30006,45
2667,610,29988,34
2668,576,30008,43
2669,579,30004,47
2670,555,29993,41
2671,561,30009,51
2672,420,29990,42
2673,637,29997,39
2674,574,30001,41
2675,555,29999,41
2676,586,30002,44
2677,621,29992,36
2678,636,30014,51
2679,558,29993,45
2680,567,29997,43
2681,587,29998,41
2682,560,30000,42
2683,431,29998,41
2684,602,29991,33
2685,591,30009,42
2686,579,30002,45
2687,553,29993,39
2688,559,30002,42
2689,566,29999,41
2690,427,29996,38
2691,579,30003,42
2692,613,29996,38
2693,600,30008,46
2694,599,29990,37
2695,560,30004,42
2696,560,30000,43
2697,596,30002,45
2698,580,29993,39
2699,556,30001,41
2700,600,30007,49
2701,433,29989,38
2702,576,30006,45
2703,898,29996,42
2704,571,30000,43
2705,585,30000,43
2706,550,29997,41
2707,597,29995,37
2708,428,30003,41
2709,569,30001,42
2710,565,30005,48
2711,584,29984,33
2712,556,30009,43
2713,600,29999,42
2714,568,29999,42
2715,437,29997,40
2716,561,30002,43
2717,606,29994,37
2718,575,30005,43
2719,426,29997,41
2720,566,29999,41
2721,618,30004,45
2722,566,29997,43
2723,566,29997,41
2724,611,29995,37
2725,565,30015,52
2726,423,29990,42
2727,580,30001,44
2728,608,29990,35
2729,593,30011,46
2730,563,29997,44
2731,577,29999,44
2732,562,29998,43
2733,426,30001,44
2734,592,30000,45
2735,579,29997,43
2736,560,29997,41
2737,422,30002,43
2738,599,29990,34
2739,562,30006,41
2740,567,30001,43
2741,608,29994,37
2742,580,29997,35
2743,558,30013,49
2744,501,30015,65
2745,566,29978,43
2746,547,29997,41
2747,568,29998,40
2748,599,30005,46
2749,598,29997,43
2750,565,29998,42
2751,447,30000,43
2752,577,29998,42
2753,587,30000,42
2754,562,29999,42
2755,438,29993,36
2756,562,30007,44
2757,596,29996,40
2758,603,29996,37
2759,578,30005,42
2760,560,29999,42
2761,616,30003,45
2762,427,29990,36
2763,566,30004,41
2764,571,29998,40
2765,634,29997,37
2766,564,30002,40
2767,591,29995,36
2768,564,30012,49
2769,424,29987,37
2770,563,30005,42
2771,563,29999,42
2772,584,30001,44
2773,417,29997,42
2774,579,30002,44
2775,630,29993,38
2776,562,30003,42
2777,571,29999,42
2778,570,29999,41
2779,587,30008,50
2780,420,29988,39
2781,573,30002,42
2782,635,29993,35
2783,566,30005,41
2784,577,29999,41
2785,588,30003,45
2786,589,30002,47
2787,432,29991,39
2788,570,30001,41
2789,604,29993,35
2790,588,30009,44
2791,434,29995,40
2792,612,29995,35
2793,597,29999,35
2794,599,30007,42
2795,560,30000,43
2796,599,29992,36
2797,563,30005,42
2798,424,29999,41
2799,598,29994,36
2800,574,30003,40
2801,592,30009,50
2802,581,30142,192
2803,565,29850,43
2804,594,30008,52
2805,436,29992,45
2806,700,29991,36
2807,558,30005,42
2808,562,30000,43
2809,432,29995,39
2810,575,30004,43
2811,569,29997,41
2812,564,30001,43
2813,575,29999,43
2814,567,29999,42
2815,570,30005,48
2816,431,29986,35
2817,592,30000,36
2818,581,30005,41
2819,569,30001,43
2820,567,29997,41
2821,581,30002,44
2822,581,30003,47
2823,440,29985,33
2824,564,30008,42
2825,576,30001,44
2826,612,29993,36
2827,434,30004,41
2828,568,29998,40
2829,565,30001,42
2830,631,29993,35
2831,576,30006,42
2832,556,29997,40
2833,625,30006,47
2834,426,29995,42
2835,568,29996,39
2836,563,30000,40
2837,587,30005,46
2838,584,29996,42
2839,567,29999,42
2840,581,30009,52
2841,422,29990,43
2842,613,29990,33
2843,632,30009,43
2844,576,29999,43
2845,428,29998,42
2846,581,29997,39
2847,593,30003,43
2848,575,29998,42
2849,568,29997,40
2850,620,29996,36
2851,562,30013,50
2852,435,29990,41
2853,585,30001,43
2854,583,29999,42
2855,572,29998,41
2856,563,29999,41
2857,579,30004,46
2858,588,30005,51
2859,440,29989,40
2860,610,29993,34
2861,577,30008,43
2862,583,30000,43
2863,437,29997,41
2864,583,29994,36
2865,605,29998,35
2866,589,30007,42
2867,604,29994,37
2868,558,30001,39
2869,566,30011,51
2870,420,29984,35
2871,607,30006,42
2872,565,29997,40
2873,603,29995,36
2874,586,30008,44
2875,578,29993,38
2876,555,30009,48
2877,429,29988,37
2878,590,30004,41
2879,564,29999,41
2880,599,29997,39
2881,434,30003,43
2882,578,29999,42
2883,557,29996,39
2884,587,30004,44
2885,573,29997,42
2886,575,30010,52
2887,588,29991,44
2888,439,30000,45
2889,578,29999,45
2890,576,29995,40
2891,570,30001,42
